<<<<<<< HEAD
@16AC E0BFFE17
@16AD 10800044
@16AE E0BFFE15
@16AF 01004004
@16B0 00101C80
@16B1 10000326
@16B2 008000C4
@16B3 E0FFFE17
@16B4 18BFF616
@16B5 008000C4
@16B6 E0FFFE17
@16B7 18800616
@16B8 D0A4DC17
@16B9 D0E4DC17
@16BA 18C00917
@16BB 18C00814
@16BC 10C00915
@16BD 00000106
@16BE 0010F940
@16BF 00103AC0
@16C0 0007883A
@16C1 008000B4
@16C2 10840104
@16C3 10C0002D
@16C4 0007883A
@16C5 008000B4
@16C6 10840204
@16C7 10C0002D
@16C8 0007883A
@16C9 008000B4
@16CA 10840304
@16CB 10C0002D
@16CC 0007883A
@16CD 008000B4
@16CE 10840404
@16CF 10C0002D
@16D0 00D86A04
@16D1 008000B4
@16D2 10840F04
@16D3 10C00035
@16D4 0015D840
@16D5 001152C0
@16D6 00167740
@16D7 00152840
@16D8 00C80004
@16D9 00800C04
@16DA 10C00035
@16DB D0A4DC17
@16DC 10800917
@16DD D0A4DA15
@16DE 00D00004
@16DF 00800C04
@16E0 10C00035
@16E1 00E00014
@16E2 00800C04
@16E3 10C00035
@16E4 00C20074
@16E5 18FFFFC4
@16E6 008000B4
@16E7 10841004
@16E8 10C00035
@16E9 008000B4
@16EA 10801604
@16EB 10800037
@16EC D0A4DB15
@16ED 00168640
@16EE 10000426
@16EF 00FFFFC4
@16F0 0080D804
@16F1 10C00035
@16F2 00000506
@16F3 00C20074
@16F4 18FFFFC4
@16F5 008000B4
@16F6 10841004
@16F7 10C00035
@16F8 008000B4
@16F9 10801604
@16FA 10800037
@16FB 1007883A
@16FC D0A4DB17
@16FD 18800526
@16FE D0A4DC17
@16FF D0E4DC17
@1700 18C00917
@1701 18C04014
@1702 10C00915
@1703 00163380
@1704 003FE806
@1705 DEFFFE04
@1706 DF000115
@1707 DF000104
@1708 E13FFF15
@1709 E0BFFF17
@170A 10000715
@170B E037883A
@170C DF000017
@170D DEC00104
@170E F800283A
@170F DEFFF904
@1710 DFC00615
@1711 DF000515
@1712 DC000415
@1713 DF000504
@1714 E13FFD15
@1715 E17FFE15
@1716 E0FFFD17
@1717 009555B4
@1718 10AAAA84
@1719 1880021E
@171A E03FFB15
@171B 00000506
@171C E0BFFE17
@171D 10C00017
@171E E0BFFD17
@171F 1885C83A
@1720 E0BFFB15
@1721 E0BFFE17
@1722 10800217
@1723 0080110E
@1724 E0BFFE17
@1725 10800617
@1726 10000E26
@1727 E0BFFE17
@1728 10C00317
@1729 E0BFFE17
@172A 10800517
@172B 1880080E
@172C E0BFFE17
@172D 10C00717
@172E E0BFFB17
@172F 108002A4
@1730 1887883A
@1731 E0BFFE17
@1732 10C00715
@1733 00000306
@1734 00000206
@1735 E0BFFE17
@1736 10000715
@1737 E0BFFE17
@1738 14000117
@1739 E0BFFE17
@173A 10C00717
@173B E0BFFE17
@173C 10800217
@173D 1809883A
@173E 100B883A
@173F 00170E00
@1740 1007883A
@1741 E0BFFB17
@1742 1885883A
@1743 8085383A
@1744 E0BFFC15
@1745 E0BFFC17
@1746 1009883A
@1747 0140FA04
@1748 00170E00
@1749 E0BFFC15
@174A E0BFFE17
@174B 10800417
@174C E0FFFC17
@174D 1880030E
@174E E0BFFE17
@174F 10800417
@1750 E0BFFC15
@1751 E0BFFE17
@1752 10C00517
@1753 E0BFFC17
@1754 1880030E
@1755 E0BFFE17
@1756 10800517
@1757 E0BFFC15
@1758 E0BFFE17
@1759 E0FFFC17
@175A 10C00315
@175B E6FFFF04
@175C DFC00217
@175D DF000117
@175E DC000017
@175F DEC00304
@1760 F800283A
@1761 DEFFFD04
@1762 DFC00215
@1763 DF000115
@1764 DF000104
@1765 010000B4
@1766 212FBE04
@1767 000B883A
@1768 01806204
@1769 00171C80
@176A 008000B4
@176B 10AFBE04
@176C 00C02C04
@176D 10C00015
@176E 008000B4
@176F 10AD0104
@1770 10800017
@1771 10C02B04
@1772 008000B4
@1773 10AFBE04
@1774 10C00215
@1775 008000B4
@1776 10AFBE04
@1777 00C02A04
@1778 10C00E15
@1779 008000B4
@177A 10AD0104
@177B 10800017
@177C 10C04504
@177D 008000B4
@177E 10AFBE04
@177F 10C01015
@1780 008000B4
@1781 10AFBE04
@1782 00C02804
@1783 10C01C15
@1784 008000B4
@1785 10AD0104
@1786 10800017
@1787 10C05F04
@1788 008000B4
@1789 10AFBE04
@178A 10C01E15
@178B 008000B4
@178C 10AFBE04
@178D 00C02604
@178E 10C02A15
@178F 008000B4
@1790 10AD0104
@1791 10800017
@1792 10C07904
@1793 008000B4
@1794 10AFBE04
@1795 10C02C15
@1796 008000B4
@1797 10AFBE04
@1798 00C02204
@1799 10C03815
@179A 008000B4
@179B 10AD0104
@179C 10800017
@179D 10C01004
@179E 008000B4
@179F 10AFBE04
@17A0 10C03A15
@17A1 008000B4
@17A2 10AFBE04
@17A3 00C02404
@17A4 10C04615
@17A5 008000B4
@17A6 10AD0104
@17A7 10800017
@17A8 10C00F04
@17A9 008000B4
@17AA 10AFBE04
@17AB 10C04815
@17AC 008000B4
@17AD 10AFBE04
@17AE 00C02004
@17AF 10C05415
@17B0 008000B4
@17B1 10AD0104
@17B2 10800017
@17B3 10C01304
@17B4 008000B4
@17B5 10AFBE04
@17B6 10C05615
@17B7 E03FFF15
@17B8 00000A06
@17B9 E0BFFF17
@17BA 10C00E24
@17BB 008000B4
@17BC 10AFBE04
@17BD 1885883A
@17BE 1009883A
@17BF 0015F2C0
@17C0 E0BFFF17
@17C1 10800044
@17C2 E0BFFF15
@17C3 E0BFFF17
@17C4 108001D0
@17C5 103FF31E
@17C6 E037883A
@17C7 DFC00117
@17C8 DF000017
@17C9 DEC00204
@17CA F800283A
@17CB DEFFFE04
@17CC DF000115
@17CD DF000104
@17CE E13FFF15
@17CF E0BFFF17
@17D0 10000815
@17D1 E0BFFF17
@17D2 10000915
@17D3 E0BFFF17
@17D4 10C00217
@17D5 009555B4
@17D6 10AAAA84
@17D7 18800015
@17D8 E037883A
@17D9 DF000017
@17DA DEC00104
@17DB F800283A
@17DC DEFFF604
@17DD DFC00915
@17DE DF000815
@17DF DC000715
@17E0 DF000804
@17E1 E13FFD15
@17E2 E17FFE15
@17E3 E03FFC15
@17E4 E0BFFD17
@17E5 10800A17
@17E6 10000F1E
@17E7 E0BFFD17
@17E8 10800B17
@17E9 10FFFFC4
@17EA E0BFFD17
@17EB 10C00B15
@17EC E0BFFD17
@17ED 10800B17
@17EE 10800188
@17EF 1000061E
@17F0 E13FFD17
@17F1 0015F2C0
@17F2 E0BFFD17
@17F3 00C00044
@17F4 10C00A15
@17F5 0000AA06
@17F6 E0BFFD17
@17F7 10800A17
@17F8 1000A726
@17F9 E0BFFD17
@17FA 10800017
@17FB 1009883A
@17FC 01401E04
@17FD 01800044
@17FE 00187C40
@17FF E0BFFD17
@1800 10800017
@1801 1009883A
@1802 000B883A
@1803 00188100
@1804 1020923A
@1805 E0BFFD17
@1806 10800017
@1807 1009883A
@1808 01400044
@1809 00188100
@180A 8084B03A
@180B E0BFFC15
@180C E0BFFD17
@180D 10800B17
@180E 0080060E
@180F E0BFFD17
@1810 10800B17
@1811 10FFFFC4
@1812 E0BFFD17
@1813 10C00B15
@1814 00008B06
@1815 E0FFFC17
@1816 00BFFFD4
@1817 18800226
@1818 E0BFFC17
@1819 10001D1E
@181A E0BFFD17
@181B 10000A15
@181C E0BFFD17
@181D 00C00504
@181E 10C00B15
@181F E0BFFD17
@1820 10800C17
@1821 10C00044
@1822 E0BFFD17
@1823 10C00C15
@1824 E0BFFD17
@1825 10800117
@1826 10C00044
@1827 E0BFFD17
@1828 10C00115
@1829 E0BFFD17
@182A 10800C17
@182B 10800110
@182C 1000091E
@182D E0BFFD17
@182E 10C00217
@182F 009555B4
@1830 10AAAA84
@1831 18800015
@1832 E0BFFD17
@1833 00C00044
@1834 10C00D15
@1835 00006A06
@1836 00006906
@1837 E0BFFD17
@1838 10000C15
@1839 E0BFFC17
@183A 10AFE304
@183B 1085883A
@183C 1009883A
@183D 014006C4
@183E 00170E00
@183F E0BFFC15
@1840 E0BFFD17
@1841 10800817
@1842 11000044
@1843 E0FFFD17
@1844 19000815
@1845 E0FFFD17
@1846 108000C4
@1847 1085883A
@1848 1085883A
@1849 1885883A
@184A E0FFFC17
@184B 10C00015
@184C E0BFFD17
@184D 10800817
@184E 10800150
@184F 1000051E
@1850 E0BFFD17
@1851 00C00044
@1852 10C00915
@1853 E0BFFD17
@1854 10000815
@1855 E0BFFD17
@1856 10800917
@1857 10004826
@1858 E0BFFD17
@1859 10800317
@185A E0BFF815
@185B E0BFFD17
@185C 10800317
@185D E0BFF915
@185E E03FFA15
@185F E03FFB15
@1860 00002F06
@1861 E0FFFD17
@1862 E0BFFB17
@1863 108000C4
@1864 1085883A
@1865 1085883A
@1866 1885883A
@1867 10800017
@1868 E0FFFA17
@1869 1885883A
@186A E0BFFA15
@186B E0FFFD17
@186C E0BFFB17
@186D 108000C4
@186E 1085883A
@186F 1085883A
@1870 1885883A
@1871 10C00017
@1872 E0BFF817
@1873 1880080E
@1874 E0FFFD17
@1875 E0BFFB17
@1876 108000C4
@1877 1085883A
@1878 1085883A
@1879 1885883A
@187A 10800017
@187B E0BFF815
@187C E0FFFD17
@187D E0BFFB17
@187E 108000C4
@187F 1085883A
@1880 1085883A
@1881 1885883A
@1882 10800017
@1883 E0FFF917
@1884 1880080E
@1885 E0FFFD17
@1886 E0BFFB17
@1887 108000C4
@1888 1085883A
@1889 1085883A
@188A 1885883A
@188B 10800017
@188C E0BFF915
@188D E0BFFB17
@188E 10800044
@188F E0BFFB15
@1890 E0BFFB17
@1891 10800150
@1892 103FCE1E
@1893 E0BFFD17
@1894 10000115
@1895 E0BFFD17
@1896 14000217
@1897 E0FFFA17
@1898 E0BFF817
@1899 1887C83A
@189A E0BFF917
@189B 1885C83A
@189C 1009883A
@189D 014000C4
@189E 00170E00
@189F 80800015
@18A0 E6FFFF04
@18A1 DFC00217
@18A2 DF000117
@18A3 DC000017
@18A4 DEC00304
@18A5 F800283A
@18A6 DEFFFE04
@18A7 DF000115
@18A8 DF000104
@18A9 E13FFF15
@18AA 008000B4
@18AB 10AFBE04
@18AC E0FFFF17
@18AD 18C00E24
@18AE 18C00904
@18AF 10C5883A
@18B0 10800017
@18B1 E037883A
@18B2 DF000017
@18B3 DEC00104
@18B4 F800283A
@18B5 DEFFFD04
@18B6 DFC00215
@18B7 DF000115
@18B8 DF000104
@18B9 E03FFF15
@18BA 00000B06
@18BB E0BFFF17
@18BC 10C00E24
@18BD 008000B4
@18BE 10AFBE04
@18BF 1885883A
@18C0 1009883A
@18C1 E17FFF17
@18C2 0015F700
@18C3 E0BFFF17
@18C4 10800044
@18C5 E0BFFF15
@18C6 E0BFFF17
@18C7 108001D0
@18C8 103FF21E
@18C9 E037883A
@18CA DFC00117
@18CB DF000017
@18CC DEC00204
@18CD F800283A
@18CE DEFFFE04
@18CF DFC00115
@18D0 DF000015
@18D1 D839883A
@18D2 00000406
@18D3 001639C0
@18D4 D0A4DF17
@18D5 10800044
@18D6 D0A4DF15
@18D7 D0E4DF17
@18D8 D0A4DE17
@18D9 18BFF91E
@18DA 00000406
@18DB 00163D00
@18DC D0A4E117
@18DD 10800044
@18DE D0A4E115
@18DF D0E4E117
@18E0 D0A4E017
@18E1 18BFF91E
@18E2 E037883A
@18E3 DFC00117
@18E4 DF000017
@18E5 DEC00204
@18E6 F800283A
@18E7 DEFFFE04
@18E8 DFC00115
@18E9 DF000015
@18EA D839883A
@18EB 00162D40
@18EC 00118000
@18ED 00153280
@18EE 0010FF00
@18EF E037883A
@18F0 DFC00117
@18F1 DF000017
@18F2 DEC00204
@18F3 F800283A
@18F4 DEFFFB04
@18F5 DFC00415
@18F6 DF000315
@18F7 DF000304
@18F8 00139CC0
@18F9 00114740
@18FA 008000B4
@18FB 10AD0204
@18FC 10800017
@18FD 10800017
@18FE 1080004C
@18FF 10000D26
@1900 008000B4
@1901 10AD0204
@1902 10800017
@1903 11000017
@1904 00FFFF84
@1905 20C6703A
@1906 10C00015
@1907 008000B4
@1908 10AD0104
@1909 10800017
@190A 10C00817
@190B 18C00054
@190C 10C00815
@190D 008000B4
@190E 10AD0204
@190F 10800017
@1910 10800017
@1911 1080008C
@1912 10000826
@1913 00158180
@1914 008000B4
@1915 10AD0204
@1916 10800017
@1917 11000017
@1918 00FFFF44
@1919 20C6703A
@191A 10C00015
@191B 0080C004
@191C 10800023
@191D 10803FCC
@191E E0BFFD0D
@191F 0080C1C4
@1920 10800023
@1921 10803FCC
@1922 E0BFFD0D
@1923 E03FFF15
@1924 00002D06
@1925 008000B4
@1926 10AD0204
@1927 10C00017
@1928 E0BFFF17
@1929 10801624
@192A 10801204
@192B 1885883A
@192C 11000017
@192D 008000B4
@192E 10B02004
@192F E0FFFF17
@1930 18C7883A
@1931 18C7883A
@1932 10C5883A
@1933 10800017
@1934 20800B1E
@1935 008000B4
@1936 10AD0204
@1937 10C00017
@1938 E0BFFF17
@1939 10801624
@193A 10801304
@193B 1887883A
@193C 009555B4
@193D 10AAAA84
@193E 18800015
@193F 00000F06
@1940 008000B4
@1941 10AD0204
@1942 10C00017
@1943 E0BFFF17
@1944 10801624
@1945 10801204
@1946 1885883A
@1947 11000017
@1948 008000B4
@1949 10B02004
@194A E0FFFF17
@194B 18C7883A
@194C 18C7883A
@194D 10C5883A
@194E 11000015
@194F E0BFFF17
@1950 10800044
@1951 E0BFFF15
@1952 E0BFFF17
@1953 10800110
@1954 103FD01E
@1955 E03FFE15
@1956 00002E06
@1957 E0BFFE17
@1958 1004913A
@1959 1080C044
@195A 10800023
@195B 10803FCC
@195C 1004923A
@195D E0BFFD0D
@195E E0BFFE17
@195F 1004913A
@1960 1080C084
@1961 10800023
@1962 10803FCC
@1963 1007883A
@1964 E0BFFD0B
@1965 1885883A
@1966 E0BFFD0D
@1967 E0BFFD0B
@1968 1080004C
@1969 1000071E
@196A E0BFFD0B
@196B 1004D1BA
@196C E0BFFD0D
@196D E0BFFD0B
@196E 10BFC004
@196F E0BFFD0D
@1970 00000706
@1971 E03FFD0D
@1972 E0BFFE17
@1973 10800C04
@1974 1004913A
@1975 1007883A
@1976 00BFF0C4
@1977 18800025
@1978 008000B4
@1979 10AD0104
@197A 11000017
@197B E0FFFD0B
@197C E0BFFE17
@197D 10800504
@197E 1085883A
@197F 1085883A
@1980 2085883A
@1981 10C00015
@1982 E0BFFE17
@1983 10800044
@1984 E0BFFE15
@1985 E0BFFE17
@1986 10800190
@1987 103FCF1E
@1988 008000B4
@1989 10AD0104
@198A 10800017
@198B 00C00404
@198C 18C00037
@198D 1807D23A
@198E 00C6303A
@198F 18C003CC
@1990 10C02515
@1991 008000B4
@1992 10AD0104
@1993 10800017
@1994 10C00C17
@1995 18C00044
@1996 10C00C15
@1997 008000B4
@1998 10AD0104
@1999 10800017
@199A 10800C17
@199B 1080004C
@199C 10000426
@199D 00D00004
@199E 00800C04
@199F 10C00035
@19A0 00000306
@19A1 00D00004
@19A2 00800D04
@19A3 10C00035
@19A4 008000B4
@19A5 10AD0104
@19A6 10800017
@19A7 10C00C17
@19A8 D0A4DE17
@19A9 010000B4
@19AA 21231804
@19AB 180B883A
@19AC 100D883A
@19AD 00168840
@19AE E037883A
@19AF DFC00117
@19B0 DF000017
@19B1 DEC00204
@19B2 F800283A
@19B3 DEFFFD04
@19B4 DF000215
@19B5 DF000204
@19B6 E13FFF15
@19B7 D0A4DE17
@19B8 10800044
@19B9 D0A4DE15
@19BA 00801804
@19BB 10800037
@19BC E0BFFE15
@19BD E0FFFE17
@19BE 00BFFF84
@19BF 1884703A
@19C0 E0BFFE15
@19C1 E0FFFE17
@19C2 00801804
@19C3 10C00035
@19C4 E037883A
@19C5 DF000017
@19C6 DEC00104
@19C7 F800283A
@19C8 DEFFFD04
@19C9 DF000215
@19CA DF000204
@19CB E13FFF15
@19CC D0A4E017
@19CD 10800044
@19CE D0A4E015
@19CF 00801004
@19D0 10800037
@19D1 E0BFFE15
@19D2 E0FFFE17
@19D3 00BFFF84
@19D4 1884703A
@19D5 E0BFFE15
@19D6 E0FFFE17
@19D7 00801004
@19D8 10C00035
@19D9 E037883A
@19DA DF000017
@19DB DEC00104
@19DC F800283A
@19DD DEFFFD04
@19DE DFC00215
@19DF DF000115
@19E0 DF000104
@19E1 010000B4
@19E2 21302004
@19E3 000B883A
@19E4 01800404
@19E5 00171C80
@19E6 00BFFFC4
@19E7 E0BFFF15
@19E8 D0A00117
@19E9 1004D43A
@19EA 1007883A
@19EB 00801B04
@19EC 10C00035
@19ED D0A00117
@19EE 10FFFFCC
@19EF 00801A04
@19F0 10C00035
@19F1 00C001C4
@19F2 00801904
@19F3 10C00035
@19F4 0009883A
@19F5 000B883A
@19F6 01800074
@19F7 3199B304
@19F8 00180B80
@19F9 D0A00217
@19FA 1004D43A
@19FB 1007883A
@19FC 00801304
@19FD 10C00035
@19FE D0A00217
@19FF 10FFFFCC
@1A00 00801204
@1A01 10C00035
@1A02 00C001C4
@1A03 00801104
@1A04 10C00035
@1A05 01000044
@1A06 000B883A
@1A07 01800074
@1A08 3199C804
@1A09 00180B80
@1A0A E0BFFF17
@1A0B E037883A
@1A0C DFC00117
@1A0D DF000017
@1A0E DEC00204
@1A0F F800283A
@1A10 DEFFFF04
@1A11 DF000015
@1A12 D839883A
@1A13 00800044
@1A14 D0A4E215
@1A15 E037883A
@1A16 DF000017
@1A17 DEC00104
@1A18 F800283A
@1A19 DEFFFF04
@1A1A DF000015
@1A1B D839883A
@1A1C D0A4E217
@1A1D E037883A
@1A1E DF000017
@1A1F DEC00104
@1A20 F800283A
@1A21 DEFFF804
@1A22 DFC00415
@1A23 DF000315
@1A24 DF000304
@1A25 E1400215
@1A26 E1800315
@1A27 E1C00415
@1A28 E13FFF15
@1A29 D0A4E217
@1A2A 10000926
@1A2B E0800204
@1A2C E0BFFE15
@1A2D E0BFFE17
@1A2E E13FFF17
@1A2F 100B883A
@1A30 00178980
@1A31 E0BFFD15
@1A32 E0BFFD17
@1A33 00000106
@1A34 0005883A
@1A35 E037883A
@1A36 DFC00117
@1A37 DF000017
@1A38 DEC00504
@1A39 F800283A
@1A3A DEFFF704
@1A3B DFC00815
@1A3C DF000715
@1A3D DF000704
@1A3E E13FFF15
@1A3F E0BFFB04
@1A40 1009883A
@1A41 000B883A
@1A42 01800404
@1A43 00171C80
@1A44 E03FF915
@1A45 008000B4
@1A46 10A31F04
@1A47 E0BFFA15
@1A48 00003106
@1A49 E0BFFA17
@1A4A 10800003
@1A4B 10803FCC
@1A4C 1080201C
@1A4D 10BFE004
@1A4E 10800B98
@1A4F 1000031E
@1A50 E0BFF917
@1A51 10800044
@1A52 E0BFF915
@1A53 E0BFFA17
@1A54 10800003
@1A55 10803FCC
@1A56 1080201C
@1A57 10BFE004
@1A58 10800C10
@1A59 10001D1E
@1A5A E0BFFA17
@1A5B 10800003
@1A5C 10803FCC
@1A5D 1080201C
@1A5E 10BFE004
@1A5F 10800E88
@1A60 1000161E
@1A61 E0BFF917
@1A62 1085883A
@1A63 1085883A
@1A64 E0FFF904
@1A65 1885883A
@1A66 10800204
@1A67 10800017
@1A68 10C002A4
@1A69 E0BFFA17
@1A6A 10800003
@1A6B 10803FCC
@1A6C 1080201C
@1A6D 10BFE004
@1A6E 1885883A
@1A6F 10FFF404
@1A70 E0BFF917
@1A71 1085883A
@1A72 1085883A
@1A73 E13FF904
@1A74 2085883A
@1A75 10800204
@1A76 10C00015
@1A77 E0BFFA17
@1A78 10800044
@1A79 E0BFFA15
@1A7A E0BFFA17
@1A7B 10800003
@1A7C 10803FCC
@1A7D 1080201C
@1A7E 10BFE004
@1A7F 103FC91E
@1A80 E0BFFB17
@1A81 1007883A
@1A82 E0BFFF17
@1A83 10C00015
@1A84 E0BFFC17
@1A85 1007883A
@1A86 E0BFFF17
@1A87 10C00115
@1A88 E0BFFD17
@1A89 1007883A
@1A8A E0BFFF17
@1A8B 10C00215
@1A8C E0BFFE17
@1A8D 1007883A
@1A8E E0BFFF17
@1A8F 10C00315
@1A90 E037883A
@1A91 DFC00117
@1A92 DF000017
@1A93 DEC00204
@1A94 F800283A
@1A95 DEFFF404
@1A96 DFC00B15
@1A97 DF000A15
@1A98 DDC00915
@1A99 DD800815
@1A9A DD400715
@1A9B DD000615
@1A9C DCC00515
@1A9D DC800415
@1A9E DC400315
@1A9F DC000215
@1AA0 2800B916
@1AA1 2029883A
@1AA2 2821883A
@1AA3 0023883A
@1AA4 3800AF16
@1AA5 3027883A
@1AA6 A025883A
@1AA7 802F883A
@1AA8 3800401E
@1AA9 81806A2E
@1AAA 00BFFFD4
@1AAB 1180BA2E
@1AAC 00804034
@1AAD 10BFFFC4
@1AAE 1181562E
@1AAF 00800604
@1AB0 1011883A
@1AB1 3084D83A
@1AB2 00C000B4
@1AB3 18E32704
@1AB4 1885883A
@1AB5 11C00003
@1AB6 00800804
@1AB7 3A0F883A
@1AB8 11C5C83A
@1AB9 10000526
@1ABA 808A983A
@1ABB A1CED83A
@1ABC 30A6983A
@1ABD A0A4983A
@1ABE 29EEB03A
@1ABF 982CD43A
@1AC0 B809883A
@1AC1 9D7FFFCC
@1AC2 B00B883A
@1AC3 00171980
@1AC4 B809883A
@1AC5 B00B883A
@1AC6 1029883A
@1AC7 00171900
@1AC8 1021883A
@1AC9 9006D43A
@1ACA A004943A
@1ACB 8569383A
@1ACC 10C4B03A
@1ACD 1500052E
@1ACE 14C5883A
@1ACF 80FFFFC4
@1AD0 14C00136
@1AD1 15014536
@1AD2 1821883A
@1AD3 1529C83A
@1AD4 A009883A
@1AD5 B00B883A
@1AD6 00171980
@1AD7 102F883A
@1AD8 B00B883A
@1AD9 A009883A
@1ADA 00171900
@1ADB B82E943A
@1ADC 156B383A
@1ADD 917FFFCC
@1ADE B94AB03A
@1ADF 2D40052E
@1AE0 2CCB883A
@1AE1 10FFFFC4
@1AE2 2CC00136
@1AE3 2D413136
@1AE4 1805883A
@1AE5 8020943A
@1AE6 0029883A
@1AE7 1404B03A
@1AE8 00000306
@1AE9 81C0162E
@1AEA 0029883A
@1AEB 0005883A
@1AEC 8808C03A
@1AED 010DC83A
@1AEE 308CF03A
@1AEF 3105883A
@1AF0 0109C83A
@1AF1 2506F03A
@1AF2 118D803A
@1AF3 30C7883A
@1AF4 DFC00B17
@1AF5 DF000A17
@1AF6 DDC00917
@1AF7 DD800817
@1AF8 DD400717
@1AF9 DD000617
@1AFA DCC00517
@1AFB DC800417
@1AFC DC400317
@1AFD DC000217
@1AFE DEC00C04
@1AFF F800283A
@1B00 00BFFFD4
@1B01 11C0692E
@1B02 00804034
@1B03 10BFFFC4
@1B04 11C0F12E
@1B05 00800604
@1B06 1007883A
@1B07 3884D83A
@1B08 010000B4
@1B09 21232704
@1B0A 2085883A
@1B0B 10800003
@1B0C 10C7883A
@1B0D 00800804
@1B0E 10EBC83A
@1B0F A800921E
@1B10 3C00EB36
@1B11 A185403A
@1B12 0029883A
@1B13 003FD806
@1B14 3000041E
@1B15 01000044
@1B16 000B883A
@1B17 00171900
@1B18 1027883A
@1B19 00BFFFD4
@1B1A 14C0462E
@1B1B 00804034
@1B1C 10BFFFC4
@1B1D 14C0E42E
@1B1E 00800604
@1B1F 1007883A
@1B20 9884D83A
@1B21 010000B4
@1B22 21232704
@1B23 2085883A
@1B24 10800003
@1B25 01C00804
@1B26 10C5883A
@1B27 388FC83A
@1B28 3800471E
@1B29 982CD43A
@1B2A 84E1C83A
@1B2B 9DFFFFCC
@1B2C 05000044
@1B2D 8009883A
@1B2E B00B883A
@1B2F 00171980
@1B30 8009883A
@1B31 B00B883A
@1B32 102B883A
@1B33 00171900
@1B34 1021883A
@1B35 9006D43A
@1B36 A804943A
@1B37 85EB383A
@1B38 10C4B03A
@1B39 1540052E
@1B3A 14C5883A
@1B3B 80FFFFC4
@1B3C 14C00136
@1B3D 1540DC36
@1B3E 1821883A
@1B3F 156BC83A
@1B40 A809883A
@1B41 B00B883A
@1B42 00171980
@1B43 1039883A
@1B44 B00B883A
@1B45 A809883A
@1B46 00171900
@1B47 E038943A
@1B48 15EF383A
@1B49 917FFFCC
@1B4A E14AB03A
@1B4B 2DC0052E
@1B4C 2CCB883A
@1B4D 10FFFFC4
@1B4E 2CC00136
@1B4F 2DC0C336
@1B50 1805883A
@1B51 8020943A
@1B52 1404B03A
@1B53 003F9806
@1B54 018DC83A
@1B55 3004C03A
@1B56 01CFC83A
@1B57 0462303A
@1B58 388FC83A
@1B59 003F4B06
@1B5A 0105C83A
@1B5B 1006C03A
@1B5C 014BC83A
@1B5D 1029883A
@1B5E 28E1C83A
@1B5F 047FFFC4
@1B60 003F4306
@1B61 00803FC4
@1B62 14C0A52E
@1B63 00800204
@1B64 1007883A
@1B65 003FBA06
@1B66 00803FC4
@1B67 1180912E
@1B68 00800204
@1B69 1011883A
@1B6A 003F4606
@1B6B 00803FC4
@1B6C 11C0922E
@1B6D 00800204
@1B6E 1007883A
@1B6F 003F9706
@1B70 99E6983A
@1B71 80AED83A
@1B72 81CC983A
@1B73 982CD43A
@1B74 A084D83A
@1B75 B809883A
@1B76 B00B883A
@1B77 30AAB03A
@1B78 A1E4983A
@1B79 00171980
@1B7A B809883A
@1B7B B00B883A
@1B7C 1021883A
@1B7D 00171900
@1B7E 9DFFFFCC
@1B7F 8020943A
@1B80 A80AD43A
@1B81 15F9383A
@1B82 1029883A
@1B83 8146B03A
@1B84 1F00062E
@1B85 1CC7883A
@1B86 10BFFFC4
@1B87 1CC08936
@1B88 1F00882E
@1B89 A53FFF84
@1B8A 1CC7883A
@1B8B 1F39C83A
@1B8C E009883A
@1B8D B00B883A
@1B8E 00171980
@1B8F 1021883A
@1B90 B00B883A
@1B91 E009883A
@1B92 00171900
@1B93 8020943A
@1B94 15CB383A
@1B95 A9BFFFCC
@1B96 818CB03A
@1B97 3140062E
@1B98 34CD883A
@1B99 10FFFFC4
@1B9A 34C07236
@1B9B 3140712E
@1B9C 10BFFF84
@1B9D 34CD883A
@1B9E A028943A
@1B9F 3161C83A
@1BA0 1528B03A
@1BA1 003F8B06
@1BA2 30C4D83A
@1BA3 3D4E983A
@1BA4 80F8D83A
@1BA5 A0D0D83A
@1BA6 38A4B03A
@1BA7 8546983A
@1BA8 9026D43A
@1BA9 E009883A
@1BAA 1A10B03A
@1BAB 980B883A
@1BAC DA000015
@1BAD 356C983A
@1BAE 00171980
@1BAF E009883A
@1BB0 980B883A
@1BB1 102F883A
@1BB2 00171900
@1BB3 D8C00017
@1BB4 1021883A
@1BB5 973FFFCC
@1BB6 B804943A
@1BB7 1808D43A
@1BB8 872F383A
@1BB9 1104B03A
@1BBA 15C0062E
@1BBB 1485883A
@1BBC 80FFFFC4
@1BBD 14805136
@1BBE 15C0502E
@1BBF 843FFF84
@1BC0 1485883A
@1BC1 15EFC83A
@1BC2 B809883A
@1BC3 980B883A
@1BC4 00171980
@1BC5 B809883A
@1BC6 980B883A
@1BC7 D8800115
@1BC8 00171900
@1BC9 D8C00117
@1BCA D9400017
@1BCB 1709383A
@1BCC 1806943A
@1BCD 2A3FFFCC
@1BCE 1A06B03A
@1BCF 1900062E
@1BD0 1C87883A
@1BD1 117FFFC4
@1BD2 1C803836
@1BD3 1900372E
@1BD4 10BFFF84
@1BD5 1C87883A
@1BD6 8020943A
@1BD7 B17FFFCC
@1BD8 B02CD43A
@1BD9 140CB03A
@1BDA 30BFFFCC
@1BDB 3010D43A
@1BDC 1153383A
@1BDD 1585383A
@1BDE 414B383A
@1BDF 480ED43A
@1BE0 1907C83A
@1BE1 2885883A
@1BE2 11C5883A
@1BE3 45AD383A
@1BE4 1140022E
